,iteration,Pi1,Pi2,Pi3,Pi4,Pi5,Pi6,B1cs,B2cs,B3cs,B4cs,B5cs,B6cs,Pf01,Pf12,Pf23,Pf14,Pf45,Pf56,V1,V2,V3,V4,V5,V6,Sell Price
10,10.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6491593816807463,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
11,11.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6408338035843831,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
12,12.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.63250822548802,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
13,13.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6241826473916569,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
14,14.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6158570692952937,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
15,15.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6075314911989306,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
16,16.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5992059131025674,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
17,17.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5908803350062044,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
18,18.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5825547569098414,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
19,19.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5742291788134782,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
20,20.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5659036007171152,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
21,21.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5575780226207522,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
22,22.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.549252444524389,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
23,23.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.540926866428026,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
24,24.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5326012883316629,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
25,25.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5242757102352998,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
26,26.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5159501321389368,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
27,27.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5076245540425737,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
28,28.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.49929897594621064,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
29,29.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.49097339784984756,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
30,30.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4826478197534845,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
31,31.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.47432224165712145,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
32,32.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.46599666356075836,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
33,33.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4576710854643953,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
34,34.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4493455073680322,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
35,35.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.44101992927166916,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
36,36.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4326943511753061,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
37,37.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.424368773078943,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
38,38.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4160431949825799,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
39,39.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4077176168862169,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
40,40.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3993920387898538,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
41,41.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3910664606934907,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
42,42.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.38274088259712763,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
43,43.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3744153045007646,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
44,44.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3660897264044015,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
45,45.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.35776414830803843,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
46,46.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3494385702116754,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
47,47.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3411129921153123,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
48,48.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.33278741401894923,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
49,49.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.32446183592258615,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
50,50.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3161362578262231,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
51,51.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.30781067972986004,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
52,52.0,0.0,-2.877176321515578e-14,-3.869764448470312e-16,-6.056650020413061e-16,0.0,1265.3334881552826,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.29999997918569166,-1265.333488155348,-8.367148704978831e-13,-6.474183921110589e-14,-1265.3334881552857,-1265.3334881552826,-1265.3334881552823,114.08692392440093,114.08692392440093,114.0869239244009,117.92646967222534,121.68185579416952,125.35753074117565,12.653334881552825
53,53.0,-999.9999999880226,2000.043298374954,-999.9999999945776,-114.37231168009664,2114.3323852056997,-0.0033719179570431126,0.7469135802468396,0.7283947944544755,0.74691358024688,0.7414467426646919,0.7276893062641624,0.3,-2000.0,-1000.0432983803764,999.9999999945776,-1999.9567016076462,-2114.329013287743,0.0033719179570431087,114.0000000000002,117.03004019920303,114.00013293427277,119.98320586971892,125.99999999994282,125.9999906335037,-2.2856468589611154
54,54.0,-999.9999999998826,2000.1298660776945,-999.9999999998421,-114.5454464412807,2114.415580363313,-1.905581539698446e-12,0.7530864197530117,0.7160483137996749,0.7530864197530519,0.7421538133217369,0.7146373582372284,0.3,-2000.0,-1000.1298660778524,999.9999999998421,-1999.8701339220302,-2114.4155803633107,1.905581539700483e-12,114.00000000000014,117.03029909495459,114.00039871094592,119.98295334648773,125.99999999999909,125.99999999999908,-2.28571428569893
55,55.0,-999.9999999998826,2000.1298660776945,-999.9999999998421,-114.5454464412807,2114.415580363313,-1.905581539698446e-12,0.7592592592591838,0.7037018331448742,0.7592592592592237,0.7428608839787819,0.7015854102102944,0.3,-2000.0,-1000.1298660778524,999.9999999998421,-1999.8701339220302,-2114.4155803633107,1.905581539700483e-12,114.00000000000014,117.03029909495459,114.00039871094592,119.98295334648773,125.99999999999909,125.99999999999908,-2.28571428569893
56,56.0,-999.9999999998826,2000.1298660776945,-999.9999999998421,-114.5454464412807,2114.415580363313,-1.905581539698446e-12,0.7654320987653559,0.6913553524900736,0.7654320987653955,0.7435679546358268,0.6885334621833604,0.3,-2000.0,-1000.1298660778524,999.9999999998421,-1999.8701339220302,-2114.4155803633107,1.905581539700483e-12,114.00000000000014,117.03029909495459,114.00039871094592,119.98295334648773,125.99999999999909,125.99999999999908,-2.28571428569893
