,iteration,Pi1,Pi2,Pi3,Pi4,Pi5,Pi6,B1cs,B2cs,B3cs,B4cs,B5cs,B6cs,Pf01,Pf12,Pf23,Pf14,Pf45,Pf56,V1,V2,V3,V4,V5,V6,Sell Price
10,10.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6491593816807463,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
11,11.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6408338035843831,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
12,12.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.63250822548802,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
13,13.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6241826473916569,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
14,14.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6158570692952937,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
15,15.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.6075314911989306,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
16,16.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5992059131025674,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
17,17.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5908803350062044,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
18,18.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5825547569098414,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
19,19.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5742291788134782,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
20,20.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5659036007171152,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
21,21.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5575780226207522,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
22,22.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.549252444524389,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
23,23.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.540926866428026,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
24,24.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5326012883316629,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
25,25.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5242757102352998,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
26,26.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5159501321389368,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
27,27.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.5076245540425737,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
28,28.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.49929897594621064,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
29,29.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.49097339784984756,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
30,30.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4826478197534845,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
31,31.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.47432224165712145,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
32,32.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.46599666356075836,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
33,33.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4576710854643953,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
34,34.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4493455073680322,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
35,35.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.44101992927166916,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
36,36.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4326943511753061,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
37,37.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.424368773078943,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
38,38.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4160431949825799,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
39,39.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.4077176168862169,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
40,40.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3993920387898538,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
41,41.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3910664606934907,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
42,42.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.38274088259712763,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
43,43.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3744153045007646,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
44,44.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3660897264044015,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
45,45.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.35776414830803843,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
46,46.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3494385702116754,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
47,47.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3411129921153123,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
48,48.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.33278741401894923,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
49,49.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.32446183592258615,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
50,50.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.3161362578262231,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
51,51.0,-8.930292764202867e-18,-1.4001087823340643e-15,-4.565562428714284e-16,-7.692357254112253e-17,-5.970504041581418e-16,1348.7436516108214,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.30781067972986004,-1348.7436516239534,-3.3925980594517233e-09,-1.7255471306279036e-09,-1348.7436516162963,-1348.7436516150842,-1348.743651610821,114.0,114.00000000000044,114.00000000000136,118.09209643494037,122.09042122674371,126.0,13.487436516108215
52,52.0,0.0,-2.877176321515578e-14,-3.869764448470312e-16,-6.056650020413061e-16,0.0,1265.3334881552826,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.7407407407407407,0.29999997918569166,-1265.333488155348,-8.367148704978831e-13,-6.474183921110589e-14,-1265.3334881552857,-1265.3334881552826,-1265.3334881552823,114.08692392440093,114.08692392440093,114.0869239244009,117.92646967222534,121.68185579416952,125.35753074117565,12.653334881552825
53,53.0,-999.9999999980698,0.0,0.0,1885.7142857127894,1114.2890862032132,-0.003371917954502868,0.7469135802469017,0.7407407407407407,0.7407407407407407,0.7291005291005382,0.7338624130481283,0.3,-2000.0,-2.1595815173324604e-11,-2.1586506559923015e-11,-2999.999999998048,-1114.2857142852586,0.003371917954502868,114.00000000000006,114.00000000000013,114.0000000000002,122.86578042725691,125.99999999999208,125.99999063355298,17.714353152768652
54,54.0,-1000.0,0.0,-1.0783064768096971e-10,1885.7142857180252,1114.2857142915705,0.0,0.7530864197530746,0.7407407407407407,0.7407407407407414,0.7174603174603036,0.7269841061697853,0.3,-2000.0,1.0773236686854867e-10,1.0783064778010907e-10,-3000.0000000095956,-1114.2857142915705,-4.7693395182297675e-14,114.0,114.0,114.0,122.86578042728938,126.0,126.0,17.714285714638663
55,55.0,-1000.0,0.0,-1.0783064768096971e-10,1885.7142857180252,1114.2857142915705,0.0,0.7592592592592474,0.7407407407407407,0.7407407407407421,0.7058201058200689,0.7201057992914423,0.3,-2000.0,1.0773236686854867e-10,1.0783064778010907e-10,-3000.0000000095956,-1114.2857142915705,-4.7693395182297675e-14,114.0,114.0,114.0,122.86578042728938,126.0,126.0,17.714285714638663
56,56.0,-1000.0,0.0,-1.0783064768096971e-10,1885.7142857180252,1114.2857142915705,0.0,0.7654320987654203,0.7407407407407407,0.7407407407407428,0.6941798941798343,0.7132274924130992,0.3,-2000.0,1.0773236686854867e-10,1.0783064778010907e-10,-3000.0000000095956,-1114.2857142915705,-4.7693395182297675e-14,114.0,114.0,114.0,122.86578042728938,126.0,126.0,17.714285714638663
